=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
וְשִׁרְיוֹנֵיהֶם	"Oshrionihm" -> "and-their-armor"
בְּנוּיִים	"Bnoiim" -> "built"
וַנִּרְאֶה	"Onrh" -> "and-see"
עֶזְרָה	"Zrh" -> "help(f)"
הַסּוֹרְרִים	"Hsorrim" -> "the-turn-aside(m-pl)"
וַיִּמְעַט	"Oimt" -> "and-diminish"
וְאֶרְדֹּף	"Ordf" -> "and-pursue"
אִמּוֹתֵיהֶם׃	"Motihm" -> "die"
אִמּוֹתֵינוּ׃	"Motino" -> "die"
נוּס	"Nos" -> "flee"
דְּרוֹרֵנוּ	"Drorno" -> "liberty-our"
פֶּלֶג	"Flg" -> "division"
וְעֶזְרָה	"Ozrh" -> "and-help(f)"
יְטֹהַר	"Ithr" -> "be-pure"
וְתִפֹּל	"Otpl" -> "and-pray"
רוֹמְסִים	"Romsim" -> "exalt(m-pl)"
יִבֹּל	"Ibl" -> "shall-fade"
תְּנָאֵי	"Tni" -> "the-conditions-of"
אֶת־רוּחוֹתָיו	"Trochotio" -> "his-winds"
הָעַזּוֹת	"Hzot" -> "the-mighty"
וְסַעֲרוֹתָיו	"Osrotio" -> "and-his-tempests"
מוּסָד	"Mosd" -> "a-foundation"
מוּסָּד	"Mosd" -> "a-sure-foundation"
יִבְנוּ	"Ibno" -> "they-build"
וַיִּזְכְּרוּ	"Oizkro" -> "and-they-did-remember"
וְסַמְכוּת	"Osmkot" -> "and-authority"
וְנוֹכְחוּ	"Onokcho" -> "and-were-convinced"
מָסוֹרוֹת	"Msorot" -> "the-traditions-of"
בְּעַמּוּד	"Vmod" -> "by-a-pillar-of"
נָפוֹץ׃	"Npots" -> "scatter"
נָפוֹץ	"Npots" -> "dispersed"
לָזוּז	"Lzoz" -> "to-move"
וּמְלֵאַת	"Omlt" -> "and-fill"
וּמָסוֹרֶת	"Omsort" -> "and-turn-aside"
וַיִּתְנַבֵּא	"Oitnv" -> "and-prophesy"
הוֹכִיחוּ	"Hokicho" -> "reprove"
בַּסּוֹרְרִים	"Bsorrim" -> "in-the-turn-aside(m-pl)"
יְיַסֵּר	"Iisr" -> "discipline"
יִזְכְּרוּהוּ׃	"Izkroho" -> "remember"
בְּנוּסָם	"Bnosm" -> "in-flee-their"
תִּגְאַל	"Tgl" -> "redeem"
יְצֵאת	"Itst" -> "go-forth"
וְהַצּוּרִים	"Ohtsorim" -> "and-the-besiege(m-pl)"
וְקִבְרוֹת	"Okbrot" -> "and-bury(f-pl)"
יִסְּרָם	"Isrm" -> "discipline-their"
נוֹסָפִים	"Nospim" -> "flee(m-pl)"
מִסּוֹרְרֵי	"Msorri" -> "from-turn-aside"
וַיַּחֲרִיבוּ	"Oichribo" -> "and-they-laid-waste"
וּזְכֻיּוֹת	"Ozkiot" -> "and-the-rights-of"
וַתּוּסַר	"Otosr" -> "and-was-removed"
וּפִלּוּגֵיהֶם	"Oplogihm" -> "and-their-dissensions"
וּדְרוֹרְכֶם	"Odrorkm" -> "and-your-liberty"
תּוּמְכוּ	"Tomko" -> "you-were-supported"
יִפְקְדוּ	"Ipkdo" -> "they-shall-visit"
וְהִתְוַדְּעוּ	"Ohtodo" -> "and-become-acquainted"
יָחוּסוּ	"Ichoso" -> "they-shall-spare"
וּמַעֲשֶׂיהָ	"Omshih" -> "and-its-works"
וְכוֹתֵב	"Okotb" -> "and-I-write"
יָשִׁיבוּ	"Ishibo" -> "this-people-may-recover"
עַוְלָתָם	"Oltm" -> "their-wrongs"
וַיִּשְׁתּוֹמֵם	"Oishtomm" -> "and-he-was-astonished"
בְּאַיְּמוֹ	"Vimo" -> "in-threatening"
וּנְקֹמוֹ	"Onkmo" -> "and-avenge"
תְּבִיעוֹת	"Tviot" -> "demands"
וְאִיּוּמֵי	"Oiomi" -> "and-the-threatenings-of"
מִידֵי	"Midi" -> "out-of-the-hands-of"
וּנְבוּאוֹתָיו	"Onvootio" -> "and-come-his"
וְנֶאֱסֹף	"Onsf" -> "and-gather"
נוֹחִיל	"Nochil" -> "rest"
וְיָצוּרוּ	"Oitsoro" -> "and-besiege"
יִכְרְתוּ	"Ikrto" -> "cut-off"
וּמְנַהִיגָם	"Omnhigm" -> "and-appoint-their"
וְיִסּוּרָיו׃	"Oisorio" -> "and-turn-aside"
וּמַנְהִיגֵיהֶם	"Omnhigihm" -> "and-appoint-their"
טְמֵאוֹת	"Tmot" -> "defile(f-pl)"
נוֹסָפוֹת	"Nospot" -> "flee(f-pl)"
וְנִרְפְּאוּ	"Onrfo" -> "and-heal"
וְנִרְפָּאוּ	"Onrfo" -> "and-heal"
הַיְשָׁרוֹת	"Hishrot" -> "the-straight(f-pl)"
וּבְמָקוֹם	"Obmkom" -> "and-in-rise"
עָבָרוּ׃	"Vro" -> "pass"
וְאָהַבְתָּ	"Ohvt" -> "and-love"
יִרְאוּכֶם	"Irokhm" -> "fear-you(pl)"
וּסְגֹר	"Osgr" -> "and-close"
וַיֵּרֵד	"Oird" -> "and-descend"
יֻסַּד׃	"Isd" -> "found"
וַיִּתְפַּלְּאוּ	"Oitflo" -> "and-pray"
וְאֶרְפָּאֵם	"Orfm" -> "and-heal-them"
גְּאָלָם׃	"Glm" -> "redeem"
וְעָזְרוּ	"Ozro" -> "and-help"
תִירָאִי	"Tiri" -> "fear-my"
וּכְבֹרִית	"Okbrit" -> "and-as-covenant"
יְרֵאוּנִי	"Ironi" -> "fear-my"
וּבַתְּרוּמוֹת׃	"Obtromot" -> "and-in-the-exalt"
יַעַבֹּרוּ׃	"Ivro" -> "pass"
רַפְּאוֹ	"Rfo" -> "heal-his"
תָּבוֹאוּ	"Tvoo" -> "come"
יַרְדֵּן	"Jordan" -> "descend"

--- UNRESOLVED ---
יֵשׁוּעַ	"Jesus" (could not analyze)
תַּלְמִידֵי	"Jesus" (could not analyze)
תַּלְמִידַי	"Jesus" (could not analyze)
תַלְמִידֵי	"Jesus" (could not analyze)
וּבֵינֵיהֶם	"Jesus" (could not analyze)
כְּרִיס	"Christ" (could not analyze)
לַאמְבּ	"Lamb" (could not analyze)
מַנְצֶ׳סְטֶר	"Manchester" (could not analyze)
נְיוֹ	"New" (could not analyze)
עַצְמוֹ	"Himself" (could not analyze)
בְּעַצְמוֹ	"Himself" (could not analyze)
בְעַצְמוֹ	"Himself" (could not analyze)
הַלְּבָנוֹן	"Lebanon" (could not analyze)
לְבָנוֹן	"Lebanon" (could not analyze)
הַבָּשָׁן	"Bashan" (could not analyze)
יְהוִה	"GOD" (could not analyze)
עֻזִּיָּהוּ	"Uzziah" (could not analyze)
אָחָז	"Ahaz" (could not analyze)
דַּמֶּשֶׂק	"Damascus" (could not analyze)
יְבֶרֶכְיָהוּ	"Jeberechiah" (could not analyze)
יָהּ	"JAH" (could not analyze)
אוֹפִיר	"Ophir" (could not analyze)
כַּשְׂדִּים	"Chaldeans" (could not analyze)
הַקֹּדֶשׁ	"Holiness" (could not analyze)
יְהוּדִי	"Jew" (could not analyze)
הַיְּהוּדִי	"Jew" (could not analyze)
צְבָאוֹת	"Hosts" (could not analyze)
יַעֲקֹבִים	"Jacobites" (could not analyze)
וְיַעֲקֹבִים	"Jacobites" (could not analyze)
יוֹסֵפִים	"Josephites" (could not analyze)
לְמוּאֵלִים	"Lemuelites" (could not analyze)
בּוֹרֵא	"Creator" (could not analyze)
שֶׁרֶם	"Sherem" (could not analyze)
שָׂרָם	"Sherem" (could not analyze)
עַמְרוֹן	"Amaron" (could not analyze)
מִרְיָם	"Mary" (could not analyze)
שֶׁמְלוֹן	"Shemlon" (could not analyze)
שִׁמְלוֹן	"Shemlon" (could not analyze)
עָמוּלוֹן	"Amulon" (could not analyze)
אֲמוּלוֹן	"Amulon" (could not analyze)
כּוֹרִיַנְטוֹר׃	"Coriantor" (could not analyze)
כּוֹרִיַנְטוֹר	"Coriantor" (could not analyze)
קוֹרִיהוֹר	"Coriantor" (could not analyze)
וְשֵׁת	"Osht" (could not analyze)
וְכוֹרִיַנְטוּם	"Okorintom" (could not analyze)
וְכּוֹרִיַנְטוּם	"Okorintom" (could not analyze)
וְעַמְנִיגַדָּה	"Omnigdh" (could not analyze)
וְהֶאַרְתוֹם	"Ohrtom" (could not analyze)
וְקִישׁ	"Okish" (could not analyze)
וְכּוֹרוֹם	"Okorom" (could not analyze)
וְלֵוִי	"Oloi" (could not analyze)
וְקִים	"Okim" (could not analyze)
וַאֲקִים	"Okim" (could not analyze)
וּמוֹרִיַנְטוֹן	"Omorinton" (could not analyze)
וְקִיב	"Okib" (could not analyze)
בֶן־אוֹרִיהָה	"Vnorihh" (could not analyze)
בֶן־יָרֶד׃	"Vnird" (could not analyze)
יְפִיצֵם	"Ipitsm" (could not analyze)
יִבְלֹל	"Ibll" (could not analyze)
בָלַל	"Vll" (could not analyze)
יוֹבִילֵנוּ	"Iobilno" (could not analyze)
נִמְרוֹד	"Nimrod" (could not analyze)
דְּגֵי	"Dgi" (could not analyze)
דֶּסֶרֶת	"Deseret" (could not analyze)
דְּבוֹרַת	"Dbort" (could not analyze)
דְבוֹרִים	"Dborim" (could not analyze)
יִסָּעוּ׃	"Iso" (could not analyze)
בָהֶן	"Vhn" (could not analyze)
בָהֶן׃	"Vhn" (could not analyze)
מוּדְרָכִים	"Modrkim" (could not analyze)
הַיּוֹרֵשׁ	"Hiorsh" (could not analyze)
מוֹרִיאַנְקוּמֶר	"Morinkomr" (could not analyze)
וַיּוֹכִיחֵהוּ	"Oiokichho" (could not analyze)
וּבְנֵה	"Obnh" (could not analyze)
וְקַלּוֹת	"Oklot" (could not analyze)
יַחְזִיקוּ	"Ichziko" (could not analyze)
וְדָפְנֵיהֶן	"Odpnihn" (could not analyze)
וְקְצוֹתֵיהֶן	"Oktsotihn" (could not analyze)
צִוִּיתָנִי	"Tsoitni" (could not analyze)
הוֹרֵיתָנִי׃	"Horitni" (could not analyze)
נִגְוַע	"Ngo" (could not analyze)
נִגְוָע׃	"Ngo" (could not analyze)
בְּתוֹכָן	"Btokn" (could not analyze)
חֹר	"Chr" (could not analyze)
אַחַר	"Chr" (could not analyze)
תִגְוְעוּ	"Tgoo" (could not analyze)
הֲכִינוֹתִי	"Hkinoti" (could not analyze)
גַלֵּי	"Gli" (could not analyze)
וְהַמַּבּוּלִים	"Ohmbolim" (could not analyze)
מֵכִין	"Mkin" (could not analyze)
מִקַּיִן	"Mkin" (could not analyze)
אֲכִין	"Khin" (could not analyze)
אָכִין	"Khin" (could not analyze)
וַיָּתַךְ	"Oitk" (could not analyze)
וּבָרוֹת	"Obrot" (could not analyze)
הִכִּיתָנוּ	"Hkitno" (could not analyze)
הַסּוֹעֵר	"Hsor" (could not analyze)
וַהֲכִינֵם	"Ohkinm" (could not analyze)
יָאִירוּ	"Iiro" (could not analyze)
וְיָאִירוּ	"Oiiro" (could not analyze)
הֲכִינוֹנוּ	"Hkinono" (could not analyze)
וַיּוּסַר	"Oiosr" (could not analyze)
נִבְעַת׃	"Nvt" (could not analyze)
יָכֹלְתָּ	"Iklt" (could not analyze)
וְכַדְּמוּת	"Okdmot" (could not analyze)
נִמְנַע	"Nmn" (could not analyze)
נִמְנָע	"Nmn" (could not analyze)
תַרְאֵם	"Trm" (could not analyze)
תָּרֹם	"Trm" (could not analyze)
אֶגְרֹם	"Grm" (could not analyze)
גָרַם	"Grm" (could not analyze)
יַגְדִּילוּ	"Igdilo" (could not analyze)
וְהַמִּתְוַכֵּחַ	"Ohmtokch" (could not analyze)
הַגּוֹרֵם	"Hgorm" (could not analyze)
יֻתַּן	"Itn" (could not analyze)
תִּרְאוּנִי	"Troni" (could not analyze)
תַּרְאוּנִי	"Troni" (could not analyze)
הַמּוּכָנִים	"Hmoknim" (could not analyze)
הֵאִירוּ	"Hiro" (could not analyze)
לְהָאִיר	"Lhir" (could not analyze)
וַיִּפְקִידוּ	"Oipkido" (could not analyze)
הֵנִיף	"Hnif" (could not analyze)
סְעָרָה	"Srh" (could not analyze)
סֹעֲרָה	"Srh" (could not analyze)
וַיִּטָּרְפוּ	"Oitrpo" (could not analyze)
וְיִטְרְפוּ	"Oitrpo" (could not analyze)
וַיְזַמְּרוּ	"Oizmro" (could not analyze)
זִמֵּר	"Zmr" (could not analyze)
וַיְהַלֵּל	"Oihll" (could not analyze)
תַנִּין	"Tnin" (could not analyze)
וַיִּנָּהֲגוּ	"Oinhgo" (could not analyze)
יִקּוּם	"Ikom" (could not analyze)
וּמָהָה	"Omhh" (could not analyze)
יוֹבִיל	"Iobil" (could not analyze)
פָּגָג	"Fgg" (could not analyze)
יִכְפֵּהוּ	"Ikpho" (could not analyze)
כָּפוֹת	"Kpot" (could not analyze)
כַּפּוֹת	"Kpot" (could not analyze)
אֶת־קִיב	"Tkiv" (could not analyze)
קִיב	"Kib" (could not analyze)
קִיב׃	"Kib" (could not analyze)
וַיַּט	"Oit" (could not analyze)
וַיֶּט	"Oit" (could not analyze)
שׁוּלֶה	"Shule" (could not analyze)
וַיְשִׁיבֶהָ	"Oishibh" (could not analyze)
לְכוֹרִיהוֹר	"Lkorihor" (could not analyze)
וַיּוֹלִיכֵהוּ	"Oiolikho" (could not analyze)
לְמוֹרוֹן׃	"Lmoron" (could not analyze)
וַיּוֹצִיאוּ	"Oiotsio" (could not analyze)
וַיּוֹשִׁיבֻהוּ	"Oioshibho" (could not analyze)
כּוֹהוֹר	"Kohor" (could not analyze)
כוֹהוֹר	"Kohor" (could not analyze)
וְלְכוֹהוֹר	"Olkohor" (could not analyze)
וַיַּרְעֵף	"Oirf" (could not analyze)
וַיּוֹלֵךְ	"Oiolk" (could not analyze)
וַיַּעֲבִידֵהוּ	"Oividho" (could not analyze)
וְכוֹרִיאַנְטוּמְר׃	"Okhorintomr" (could not analyze)
וְיַעֲזֹב	"Oizv" (could not analyze)
וַתֵּרֶא	"Otr" (could not analyze)
וּבַת	"Obt" (could not analyze)
וְאֶרְקֹד	"Orkd" (could not analyze)
תְּנָה	"Tnh" (could not analyze)
וַיַּשְׁבִּיעֵם	"Oishvim" (could not analyze)
הָעַתִּיקִים	"Htikim" (could not analyze)
וַיַּטֵּם	"Oitm" (could not analyze)
וַיַּתְעֵם	"Oitm" (could not analyze)
וַיִּתַּם	"Oitm" (could not analyze)
תָקִיצוּ	"Tkitso" (could not analyze)
וְהַמְּדִינוֹת	"Ohmdinot" (could not analyze)
וּמֵבִיאָה	"Omvih" (could not analyze)
וְסָקְלוּם	"Osklom" (could not analyze)
וְיִוָּשֵׁעוּ׃	"Oiosho" (could not analyze)
עֹמֶר׃	"Emer" (could not analyze)
עֵמֶר	"Emer" (could not analyze)
גִבְעַת	"Gvt" (could not analyze)
וַיַּשִּׂיגוּ	"Oishigo" (could not analyze)
לְקַנֵּא	"Lkn" (could not analyze)
וַיַּאַסְרֵהוּ	"Oisrho" (could not analyze)
וַיַּאֲכִילֵהוּ	"Oikhilho" (could not analyze)
וַיִּקְנוּ	"Oikno" (could not analyze)
וְהַנָּסִים	"Ohnsim" (could not analyze)
וּבוּץ	"Obots" (could not analyze)
וּפָרוֹת	"Oprot" (could not analyze)
וַחֲזִירִים	"Ochzirim" (could not analyze)
הוֹעִילוּ	"Hoilo" (could not analyze)
וַחֲמוֹרִים	"Ochmorim" (could not analyze)
פִּילִים	"Pilim" (could not analyze)
וְקוּרֵלוֹמִים	"Okorlomim" (could not analyze)
וְקוּמוֹמִים	"Okomomim" (could not analyze)
הַפִּילִים	"Hpilim" (could not analyze)
וְהַקּוּרֵלוֹמִים	"Ohkorlomim" (could not analyze)
וְהַקּוּמוֹמִים׃	"Ohkomomim" (could not analyze)
וַיִּתְפָּאֵר	"Oitfr" (could not analyze)
כּוֹרִיַנְטוּם	"Coriantum" (could not analyze)
צְעִירָה	"Tsirh" (could not analyze)
הֱיוֹתוֹ	"Hioto" (could not analyze)
לְבוֹרוֹת	"Lborot" (could not analyze)
חֵת׃	"Cht" (could not analyze)
אַרְסִיִּים	"Rsiim" (could not analyze)
וַיָּמִיתוּ	"Oimito" (could not analyze)
יִגְוָעוּ	"Igoo" (could not analyze)
דַיָּם	"Dim" (could not analyze)
וַיּוֹרֵד	"Oiord" (could not analyze)
וַיּוֹרֶד	"Oiord" (could not analyze)
בָנָה	"Vnh" (could not analyze)
וּבַמִּסִּים	"Obmsim" (could not analyze)
מִסִּים	"Msim" (could not analyze)
וַיַּעֲבִידֵם	"Oividm" (could not analyze)
הַיָּפָה	"Hiph" (could not analyze)
הֲקִימוֹ	"Hkimo" (could not analyze)
זְנוּתָיו	"Znotio" (could not analyze)
וּבְגִדּוּל	"Obgdol" (could not analyze)
אֶת־קִים	"Tkim" (could not analyze)
תְּקֻיַּם׃	"Tkim" (could not analyze)
קִים	"Kim" (could not analyze)
קַיָּם	"Kim" (could not analyze)
קַיֵּם	"Kim" (could not analyze)
אֶת־לֵוִי	"Tloi" (could not analyze)
לֵוִי	"Loi" (could not analyze)
כּוֹרוֹם	"Korom" (could not analyze)
רְאוֹתוֹ	"Roto" (could not analyze)
קִישׁ	"Kish" (could not analyze)
צַיָּד	"Tsid" (could not analyze)
צַוַּאר	"Tsor" (could not analyze)
יָצוּדוּ	"Itsodo" (could not analyze)
וַיִּמְכְּרוּ	"Oimkro" (could not analyze)
עֲרֵמוֹת	"Rmot" (could not analyze)
בֶגֶד	"Vgd" (could not analyze)
לָדוּשׁ׃	"Ldosh" (could not analyze)
נָטַל	"Ntl" (could not analyze)
עַמְגִיד	"Mgid" (could not analyze)
הַיְשָׁנוֹת	"Hishnot" (could not analyze)
וַיַּשְׁבִּיעוּ	"Oishvio" (could not analyze)
וְיַעַזְבוּ	"Oizvo" (could not analyze)
רְעָבוֹן	"Rvon" (could not analyze)
וּמַגֵּפוֹת	"Omgpot" (could not analyze)
שֵׁת	"Sht" (could not analyze)
בְּיָמָיו׃	"Bimio" (could not analyze)
מְרִידָה	"Mridh" (could not analyze)
וַיַּפֵּל	"Oipl" (could not analyze)
סוֹדָם	"Sodm" (could not analyze)
כּוֹרִיַנְטוּמְר	"Korintomr" (could not analyze)
וְכוֹרִיַנְטוּמְר	"Okorintomr" (could not analyze)
וּמוּצָקִים	"Omotskim" (could not analyze)
לְפָאֵר	"Lfr" (could not analyze)
נִרְאִים	"Nrim" (could not analyze)
נִסְיוֹן	"Nsion" (could not analyze)
וּפֵאֵר	"Ofr" (could not analyze)
וַאֲמוּלֶק	"Omolk" (could not analyze)
רְאוֹת	"Rot" (could not analyze)
עֶרְוַת	"Rot" (could not analyze)
יִלְעֲגוּ	"Ilgo" (could not analyze)
יִלְעָגוּ	"Ilgo" (could not analyze)
יָדֵינוּ	"Idino" (could not analyze)
כְּמוֹךָ	"Kmok" (could not analyze)
